id,name,sys_id,address,email_id,phone,dob,process_dttm,sql_type_cd
1,abc,100001,fghjk,[email],1234567,09-09-1995,20-09-2023,I
2,def,100002,eyrkj,[email],2987654,09-03-1992,20-09-2023,I
3,ghi,100003,asdwe,[email],7652837,25-07-1975,20-09-2023,I
4,jk,100004,sdwer,[email],3982463,09-09-1995,20-09-2023,I
5,lmn,100005,gfdewq,[email],7652983,09-03-1992,20-09-2023,U
6,op,100006,sdrt,[email],4689237,25-07-1975,20-09-2023,I
7,qrst,100007,lkjte,[email],4982347,09-09-1995,20-09-2023,I
8,uv,100008,cvfer,[email],9723476,09-03-1992,20-09-2023,I
9,wx,100009,dfa,[email],8756789,25-07-1975,20-09-2023,U
10,yz,100010,lkjtre,[email],2346541,1985-08021,20-09-2023,I
